transactionID,customerID,currency,Customer Contract End Date,latlng,text
1,600,$30.23 ,12/6/2024,"55.6342596608, -22.3920111616",wifi
2,599,$85.93 ,5/23/2024,"-23.6581804032, -168.3955987456",wifi
3,598,$62.92 ,8/5/2024,"-10.3612843008, 30.635244032",wifi
4,597,$13.59 ,12/26/2023,"43.0664566784, 99.6647042048",switch
5,596,$33.03 ,6/26/2024,"26.7634434048, 140.6237345792",wifi
6,595,$59.84 ,12/1/2024,"-19.3523068928, -109.7996500992",cell
7,594,$17.44 ,6/4/2025,"-1.748067328, 122.0933649408",switch
8,593,$17.76 ,8/18/2024,"33.3975366656, -110.7863781376",tv
9,592,$62.22 ,10/15/2023,"86.2298525696, 91.3048000512",tv
10,591,$13.66 ,2/16/2024,"-54.8546066432, 138.8925109248",cell
11,590,$69.25 ,7/15/2023,"71.561190912, -109.3088489472",switch
12,589,$83.22 ,4/26/2025,"41.1753936896, 102.0963013632",tv
13,588,$48.28 ,4/14/2024,"-50.8483470336, 38.4098936832",tv
14,587,$62.05 ,11/29/2023,"-29.7113019392, 48.8014594048",wifi
15,586,$41.79 ,6/27/2023,"-1.1227826176, -63.3444834304",tv
16,585,$15.59 ,10/23/2023,"-45.7090028544, -133.7445415936",wifi
17,584,$18.54 ,7/24/2023,"61.718375936, -119.2907584512",switch
18,583,$69.43 ,1/8/2024,"52.0985673728, -109.20303616",wifi
19,582,$93.52 ,1/10/2025,"17.7826461696, -113.7602727936",wifi
20,581,$73.16 ,8/27/2024,"35.5165461504, -132.4580496384",wifi
21,580,$98.40 ,8/27/2023,"48.8634610688, 69.7735404544",wifi
22,579,$31.16 ,11/13/2024,"42.9994752, 57.1767414784",wifi
23,578,$6.63 ,12/27/2024,"-0.799503872, -153.4720615424",tv
24,577,$23.91 ,10/7/2024,"-21.344717824, 4.62687232",switch
25,576,$34.48 ,3/2/2024,"61.8656059392, 158.3583343616",wifi
26,575,$69.21 ,9/11/2023,"16.4242105344, -152.1262927872",tv
27,574,$85.57 ,7/13/2023,"-87.8938537984, -90.9640854528",hub
28,573,$49.91 ,2/20/2024,"86.0406899712, 150.616343552",switch
29,572,$27.64 ,12/11/2023,"24.0026743808, -36.0753599488",switch
30,571,$31.82 ,10/23/2024,"66.9745682432, 144.063908352",tv
31,570,$40.38 ,9/18/2024,"-83.9479023616, -81.7737435136",cell
32,569,$84.23 ,1/17/2024,"53.2999890944, 8.474236928",hub
33,568,$59.54 ,12/23/2024,"-79.8471817216, -32.7423561728",wifi
34,567,$2.67 ,8/11/2023,"42.341627392, 4.0518238208",
35,566,$53.00 ,5/30/2025,"-82.7229908992, -28.8553380864",tv
36,565,$76.21 ,3/22/2025,"-33.3232027648, -70.7244246016",hub
37,564,$99.79 ,12/14/2023,"36.0258796544, 17.9818916864",hub
38,563,$13.35 ,2/10/2024,"15.5215930368, 97.5309508608",tv
39,562,$45.26 ,9/28/2024,"0.239914496, 71.3024268288",hub
40,561,$64.24 ,10/13/2023,"30.1834472448, 72.804622848",switch
41,560,$65.27 ,10/25/2023,"0.9557159936, 135.4531355648",wifi
42,559,$91.77 ,5/14/2024,"-50.4220673024, 174.6300090368",tv
43,558,$94.99 ,8/6/2024,"-26.0592780288, 98.36773632",switch
44,557,$78.34 ,8/2/2024,"4.8167775232, -45.1553057792",switch
45,556,$10.83 ,1/25/2024,"28.0204903424, -98.0775793664",hub
46,555,$29.35 ,2/10/2025,"75.33615872, 169.9501774848",switch
47,554,$67.77 ,6/20/2023,"75.0792354816, -66.7102606336",wifi
48,553,$90.90 ,2/13/2024,"-11.2473223168, 80.7986326528",switch
49,552,$59.76 ,8/14/2024,"-5.9937127424, -5.943358464",switch
50,551,$3.79 ,4/5/2024,"85.8201520128, -5.9969481728",wifi
51,550,$14.59 ,5/14/2024,"38.6329124864, 149.8787994624",
52,549,$78.69 ,4/26/2024,"-45.3662312448, 31.0032576512",wifi
53,548,$57.46 ,11/11/2024,"65.5063345152, 126.001148928",cell
54,547,$64.10 ,7/26/2023,"-88.6708898816, -176.2068476928",switch
55,546,$47.55 ,6/26/2024,"-55.4165797888, -117.6754993152",wifi
56,545,$46.21 ,10/4/2024,"69.222943744, 167.7568197632",switch
57,544,$12.77 ,11/4/2023,"48.6981399552, 15.7716775936",switch
58,543,$30.54 ,4/18/2024,"-56.4728511488, -175.6762509312",tv
59,542,$49.40 ,6/15/2024,"17.567432704, -148.9344596992",hub
60,541,$37.76 ,3/9/2024,"41.4265508864, 66.7932706816",cell
61,540,$0.26 ,7/7/2024,"-53.3352513536, 77.1918373888",
62,539,$18.80 ,11/3/2023,"35.484642304, 8.0360485888",hub
63,538,$46.83 ,12/7/2024,"43.2333371392, 85.373233152",tv
